Source;Target;Weight
1622;1629;1
1622;1615;1
2143;2762;1
2144;1613;2
2787;1613;2
1635;1954;1
1635;1636;2
1635;1613;1
1635;1629;1
1635;2190;3
1641;1642;1
1641;939;1
1641;1613;1
2038;1642;1
2038;1613;1
2753;1994;2
2753;2780;1
2753;1615;1
962;939;1
902;2512;1
902;901;2
902;1642;1
902;939;3
902;2509;1
902;2510;1
902;2511;1
942;939;2
942;941;1
946;939;1
947;939;1
958;939;1
2000;1642;2
2000;1612;1
2000;1615;1
2755;1615;1
1611;1615;1
1617;2742;1
1617;1622;2
1617;1994;2
1617;1613;2
1617;1614;2
1617;1615;1
1623;1615;2
2759;2784;1
2759;1642;1
2759;1613;1
2735;1640;1
2735;1642;1
2735;1630;1
2735;2767;1
1826;1841;2
944;941;1
952;939;1
952;941;1
2762;2792;1
2762;1613;1
2512;902;1
901;902;2
901;2509;1
2509;902;1
2510;902;1
2511;902;1
2792;1622;1
2792;2762;1
