Source;Target;Weight
1756;282;1
1756;795;2
1756;796;5
1756;1821;3
1756;798;4
1756;1822;2
1756;800;2
1756;801;2
1756;802;2
1756;803;2
1756;1830;2
1756;1318;5
1756;1832;3
1756;815;2
1756;1329;2
1756;1330;1
1756;1844;2
1756;570;5
1756;1338;1
1756;828;2
1756;1341;3
1756;832;7
1756;1856;3
1756;1857;2
1756;578;5
1756;1860;2
1756;1352;2
1756;1353;2
1756;1355;2
1756;1357;2
1756;1358;2
1756;1359;3
1756;1360;2
1756;1873;3
1756;1876;2
1756;1364;2
1756;853;3
1756;1365;3
1756;1879;2
1756;1367;2
1756;1368;5
1756;89;3
1756;1370;4
1756;859;3
1756;1372;2
1756;1885;2
1756;1375;3
1756;1888;3
1756;864;4
1756;866;2
1756;868;2
1756;871;4
1756;1897;3
1756;873;4
1756;1901;2
1756;1904;3
1756;1907;5
1756;628;8
1756;884;3
1756;885;2
1756;889;2
1756;890;2
1756;1915;2
1756;1916;2
1756;893;2
1756;1917;2
1756;125;4
1756;1918;2
1756;898;3
1756;900;2
1756;2180;1
1756;1167;1
1756;1169;3
1756;1172;3
1756;1178;2
1756;1436;2
1756;1438;1
1756;1183;3
1756;1188;3
1756;1702;2
1756;1190;3
1756;1711;2
1756;691;5
1756;1715;3
1756;1716;2
1756;1717;2
1756;1718;4
1756;1719;2
1756;1720;2
1756;1724;3
1756;191;2
1756;1216;3
1756;1986;3
1756;706;2
1756;195;2
1756;1734;2
1756;1224;3
1756;201;2
1756;1998;2
1756;2002;1
1756;1747;3
1756;2004;2
1756;1752;2
1756;1754;2
1756;1242;3
1756;1757;2
1756;1762;2
1756;739;2
1756;1254;2
1756;1258;2
1756;1771;2
1756;1261;2
1756;1774;2
1756;1265;5
1756;1266;3
1756;1270;3
1756;758;2
1756;1271;5
1756;1783;2
1756;255;8
803;1792;1
803;1857;2
803;1803;2
803;1739;3
803;1873;3
803;1809;1
803;1747;1
803;1812;4
803;89;2
803;282;1
803;1756;2
803;1888;3
803;864;1
803;802;1
803;1762;1
803;1832;1
803;1897;1
803;48;3
803;884;1
803;1916;2
803;1724;1
803;125;3
803;1853;1
803;253;1
803;1918;2
803;191;1
1130;1986;1
1130;1190;2
1130;2939;1
1130;1132;2
1130;1133;1
1147;1132;1
1147;1133;1
1134;1986;1
1134;1158;2
1134;1160;1
1134;1146;1
1134;1242;1
1134;1132;2
1134;1133;2
1155;1986;1
1155;1132;2
1155;2044;1
791;48;1
791;1873;1
791;706;2
791;578;1
791;691;1
791;1364;1
791;1368;1
791;1756;2
793;2497;1
793;195;1
793;1352;1
793;48;1
793;1873;1
793;1364;1
793;628;1
793;789;1
793;791;1
793;792;1
793;1756;2
793;1724;1
793;125;2
793;191;1
795;864;1
795;1873;2
795;1364;2
795;789;1
795;1702;1
795;1739;1
795;1756;2
795;1724;1
1329;864;1
1329;1986;4
1329;578;1
1329;1188;1
1329;1190;5
1329;1318;1
1329;1178;1
1329;1210;2
1329;1242;2
1329;1132;2
1329;1756;2
1329;1261;1
1352;802;1
1352;1353;2
1352;1354;1
1352;2636;1
1352;1357;2
1352;1873;2
1352;1364;1
1352;1365;3
1352;1366;1
1352;1367;1
1352;792;2
1352;794;1
1352;1916;2
1352;1756;2
1352;1372;1
1352;2876;2
1352;1724;1
1352;125;2
1352;253;3
1352;1373;1
1352;1374;2
1352;191;1
1358;1873;2
1358;1377;1
1358;1367;2
1358;1353;1
1358;1756;2
1358;1340;1
1358;125;2
1358;1375;3
1365;898;1
1365;1364;1
1365;1352;3
1365;1756;2
1365;2636;2
1365;1372;2
1375;864;2
1375;1377;1
1375;802;1
1375;2180;1
1375;1353;1
1375;1739;2
1375;1358;3
1375;1873;2
1375;1747;1
1375;1366;2
1375;1367;2
1375;1370;3
1375;1756;3
1375;1724;1
1375;1340;1
1375;1341;1
1375;253;1
1375;125;2
1375;1918;1
1375;1374;1
1375;1311;3
1188;1803;3
1188;1164;1
1188;1167;2
1188;1169;3
1188;1812;2
1188;1172;2
1188;1173;1
1188;1178;4
1188;794;2
1188;282;1
1188;1180;1
1188;1183;2
1188;1184;2
1188;1185;3
1188;1187;3
1188;1189;1
1188;1318;2
1188;1190;5
1188;1196;3
1188;1199;3
1188;1329;1
1188;433;1
1188;1205;2
1188;1207;1
1188;1209;2
1188;1210;3
1188;191;2
1188;1216;3
1188;1986;6
1188;706;1
1188;578;1
1188;1219;1
1188;1221;2
1188;1222;2
1188;1224;3
1188;1873;3
1188;1747;1
1188;1236;2
1188;1242;2
1188;1756;3
1188;864;1
1188;737;1
1188;739;1
1188;1132;1
1188;1265;1
1188;628;1
1188;1017;1
1188;1916;2
1188;255;1
1190;1792;2
1190;770;1
1190;2181;2
1190;1803;3
1190;1164;2
1190;1166;1
1190;1167;2
1190;1168;1
1190;1169;4
1190;1171;1
1190;1172;3
1190;1812;1
1190;1173;3
1190;1302;1
1190;1178;4
1190;794;2
1190;282;1
1190;1180;4
1190;1309;2
1190;1183;2
1190;1184;2
1190;1185;3
1190;1187;3
1190;1188;4
1190;1189;3
1190;1318;4
1190;1832;1
1190;1193;1
1190;1194;1
1190;1196;2
1190;1197;1
1190;1200;2
1190;1329;5
1190;433;1
1190;1203;1
1190;691;1
1190;1205;3
1190;1718;3
1190;182;1
1190;1207;2
1190;2615;1
1190;1209;3
1190;1210;4
1190;570;1
1190;2619;1
1190;1211;1
1190;1724;1
1190;1341;2
1190;191;2
1190;1216;4
1190;832;2
1190;1218;2
1190;1986;7
1190;706;1
1190;578;5
1190;1219;3
1190;196;2
1190;1221;2
1190;1223;1
1190;3144;1
1190;1224;4
1190;1353;1
1190;1226;2
1190;1233;3
1190;1873;5
1190;1234;1
1190;1747;1
1190;1236;2
1190;1242;3
1190;2139;2
1190;1756;3
1190;864;1
1190;1888;1
1190;737;1
1190;739;1
1190;1258;1
1190;1130;2
1190;1132;3
1190;492;1
1190;1261;3
1190;1133;1
1190;1265;3
1190;628;2
1190;758;1
1190;1015;1
1190;1017;1
1190;3323;1
1190;1916;2
1190;125;2
1190;381;2
1190;1918;2
1190;255;2
2002;1756;1
1158;1148;2
1158;1132;2
1158;1134;2
1160;1986;1
1160;1148;1
1160;1132;2
1160;1149;1
1160;1133;1
1160;1134;1
1146;1144;1
1146;1132;3
1146;1133;1
1146;1134;1
1368;1857;2
1368;2498;1
1368;1350;2
1368;1739;1
1368;1873;2
1368;1812;3
1368;791;1
1368;1369;1
1368;1370;2
1368;282;1
1368;1756;5
1368;1821;1
1368;1311;1
1368;864;1
1368;1702;1
1368;1832;1
1368;1897;1
1368;1265;2
1368;1336;1
1368;1338;2
1368;1916;2
1368;1724;1
1368;1341;6
1368;125;2
1368;1918;1
2497;1873;1
2497;1364;1
2497;89;2
2497;125;2
1367;1873;1
1367;1812;1
1367;1352;1
1367;1353;1
1367;1916;2
1367;1756;2
1367;1724;1
1367;125;2
1367;253;3
1367;1358;3
1367;1375;2
1374;1873;1
1374;1352;1
1374;1353;1
1374;1375;1
2636;1364;3
2636;1365;2
2636;1352;1
2636;1372;1
2636;1359;1
1366;1377;1
1366;1352;1
1366;1353;1
1366;1354;1
1366;1355;5
1366;1375;2
1370;864;1
1370;802;1
1370;195;1
1370;1350;1
1370;1291;1
1370;1265;1
1370;1332;1
1370;1368;3
1370;1336;1
1370;1369;3
1370;794;3
1370;1338;1
1370;282;2
1370;1916;1
1370;1756;3
1370;1372;1
1370;1341;2
1370;1311;1
1370;1375;3
1311;1312;1
1311;2180;1
1311;1368;1
1311;1370;1
1311;282;2
1311;1375;3
1311;1167;1
1183;864;1
1183;3139;1
1183;1187;1
1183;1188;2
1183;1190;4
1183;1228;1
1183;3150;1
1183;3151;1
1183;1167;3
1183;1199;1
1183;2065;3
1183;1169;2
1183;1170;3
1183;1172;1
1183;1756;3
1183;1340;1
1183;1214;2
1184;1188;2
1184;1190;2
1184;1222;1
1184;1318;2
1184;1178;3
1184;1210;1
1184;1199;1
1196;1169;3
1196;1187;1
1196;1188;3
1196;1190;2
1196;1224;1
1196;1199;1
1210;2880;1
1210;1218;1
1210;1986;1
1210;1222;2
1210;2633;1
1210;1169;2
1210;1172;1
1210;1174;1
1210;1178;3
1210;1756;2
1210;1184;1
1210;864;1
1210;1185;2
1210;739;1
1210;1188;3
1210;1190;4
1210;1318;2
1210;1132;1
1210;1197;1
1210;1199;1
1210;1200;1
1210;1329;2
1210;1203;1
1210;1207;1
1210;1211;2
1210;1212;1
1210;2620;2
1216;864;1
1216;1186;2
1216;1187;3
1216;739;1
1216;1188;3
1216;1190;4
1216;1224;4
1216;1226;1
1216;1164;2
1216;1199;1
1216;1169;3
1216;1172;2
1216;1205;1
1216;2615;1
1216;1209;1
1216;1756;3
1216;1213;2
1216;191;1
1164;1216;2
1164;1169;1
1164;1218;1
1164;1188;1
1164;1205;1
1164;1190;2
1164;1224;4
1164;1199;1
1166;1190;1
1166;1199;1
1173;1169;3
1173;1203;1
1173;1188;1
1173;1190;3
1173;1222;2
1173;3144;1
1173;1177;1
1173;1178;1
1173;1180;3
1173;1199;1
1178;1184;3
1178;1185;1
1178;1218;1
1178;1986;1
1178;1219;1
1178;1188;3
1178;1190;3
1178;1222;2
1178;1224;1
1178;3146;1
1178;1132;1
1178;1199;2
1178;1200;4
1178;1329;1
1178;1169;4
1178;1171;1
1178;1203;3
1178;1172;1
1178;1173;1
1178;1174;1
1178;1210;5
1178;1179;1
1178;3230;1
1185;1169;2
1185;1986;1
1185;1188;3
1185;1222;3
1185;1190;3
1185;1174;2
1185;1175;1
1185;1210;2
1185;1178;1
1185;3147;1
1185;1132;1
1185;1199;1
1187;1216;3
1187;1986;1
1187;739;1
1187;2403;1
1187;1188;3
1187;1221;3
1187;1190;3
1187;1224;2
1187;1226;3
1187;1196;1
1187;1167;3
1187;1199;1
1187;1169;3
1187;691;1
1187;1172;1
1187;2615;1
1187;1209;3
1187;1183;1
1189;1233;2
1189;1169;2
1189;1218;1
1189;1219;2
1189;1172;2
1189;1188;1
1189;1190;3
1189;1222;2
1189;1180;3
1189;2140;2
1189;1199;1
433;578;1
433;457;1
433;396;1
433;461;4
433;2387;1
433;2388;1
433;2389;1
433;2074;2
433;282;1
433;737;1
433;739;2
433;1188;1
433;1190;1
433;492;1
433;1645;1
433;429;1
433;430;1
433;879;1
433;431;1
433;432;1
433;434;1
433;435;1
433;628;1
433;436;1
433;437;2
433;438;1
433;439;1
433;376;1
433;1017;2
433;442;1
433;2043;1
433;508;2
433;381;2
433;446;1
433;255;2
433;191;1
1205;1216;1
1205;1169;3
1205;1188;2
1205;1190;3
1205;1224;2
1205;1164;1
1205;1199;1
182;160;2
182;161;1
182;2116;1
182;1188;1
182;170;1
182;628;1
182;404;1
182;184;3
182;153;2
182;441;1
182;154;2
182;474;1
182;156;2
182;508;1
1207;1188;1
1207;1190;2
1207;1222;2
1207;1210;1
1207;1199;1
1209;1216;1
1209;1169;3
1209;1186;1
1209;1187;2
1209;739;1
1209;1172;1
1209;1188;2
1209;1190;3
1209;1224;1
1209;1199;1
1221;1169;2
1221;1187;3
1221;1172;1
1221;1188;2
1221;1190;2
1221;1226;1
1221;1195;2
1221;1167;3
1224;1216;4
1224;1218;1
1224;578;1
1224;3140;3
1224;1222;3
1224;1164;4
1224;1231;1
1224;1169;3
1224;1172;3
1224;1236;2
1224;1178;1
1224;1242;1
1224;2139;2
1224;1756;3
1224;1187;2
1224;739;1
1224;1188;3
1224;1190;4
1224;1193;3
1224;1196;1
1224;1198;1
1224;1199;1
1224;1201;1
1224;1205;2
1224;2616;1
1224;1209;1
1224;2619;3
1224;1213;1
1224;191;1
1236;1169;1
1236;1218;3
1236;1172;2
1236;1188;2
1236;1222;2
1236;1190;2
1236;1224;2
1236;1176;1
1236;1199;1
1132;1152;1
1132;1153;1
1132;1154;2
1132;1155;2
1132;1156;2
1132;1157;2
1132;1158;2
1132;1159;1
1132;1160;2
1132;1161;1
1132;1178;1
1132;1242;2
1132;1185;1
1132;1188;1
1132;1190;3
1132;1129;2
1132;1130;2
1132;1131;2
1132;1261;1
1132;1133;2
1132;1134;2
1132;1135;1
1132;1136;1
1132;1329;2
1132;1137;1
1132;1138;1
1132;1139;2
1132;1140;2
1132;1141;1
1132;1142;1
1132;1143;1
1132;1144;2
1132;1145;1
1132;1210;1
1132;1146;3
1132;2939;2
1132;1147;1
1132;1148;2
1132;2044;1
1132;3260;1
1132;1149;1
1132;1150;1
1132;1151;1
1148;1154;1
1148;1158;2
1148;1132;2
1148;1150;1
1144;1986;1
1144;1146;1
1144;1132;2
1353;1377;1
1353;802;1
1353;1190;1
1353;2182;1
1353;1352;2
1353;1354;1
1353;1355;1
1353;1358;1
1353;1873;1
1353;242;2
1353;1366;1
1353;1756;2
1353;1372;1
1353;125;2
1353;253;3
1353;1375;1
1353;191;1
1354;1376;2
1354;1377;1
1354;1364;4
1354;1352;1
1354;1353;1
1354;1372;4
1354;1357;3
1354;1359;1
1167;1312;1
1167;3138;1
1167;1187;3
1167;1188;2
1167;3173;1
1167;1221;2
1167;1190;2
1167;1191;2
1167;1195;1
1167;2065;5
1167;1169;2
1167;1202;4
1167;1172;1
1167;1206;3
1167;1756;1
1167;1183;3
1167;1311;1
3139;1183;1
1228;1183;1
3150;1183;1
3151;1183;1
2065;3234;1
2065;1191;1
2065;1192;2
2065;1225;1
2065;1167;3
2065;1183;5
1170;1183;3
1214;1169;2
1214;1180;3
1214;1183;2
1214;1215;2
1169;1216;3
1169;1986;1
1169;1218;3
1169;1219;2
1169;3140;3
1169;1221;2
1169;1222;3
1169;3143;1
1169;1223;1
1169;1224;3
1169;1226;2
1169;1164;1
1169;1167;2
1169;1233;2
1169;1172;4
1169;1812;1
1169;1236;1
1169;1173;3
1169;1178;3
1169;1756;3
1169;1180;4
1169;2140;3
1169;1183;2
1169;864;1
1169;1185;2
1169;1187;3
1169;739;1
1169;1188;3
1169;1189;3
1169;1190;4
1169;1193;1
1169;1195;2
1169;1196;3
1169;1199;3
1169;1202;3
1169;628;1
1169;1205;3
1169;2615;1
1169;1209;3
1169;1210;2
1169;1213;1
1169;1214;2
1169;3135;1
1169;1215;2
2633;1208;1
1197;1222;2
1197;1190;1
1197;1210;1
1197;1199;1
1200;1203;1
1200;1222;2
1200;1190;2
1200;1178;3
1200;1210;1
1200;1180;1
1200;1199;1
1211;2880;1
1211;1190;1
1211;1210;2
1211;1199;1
1212;1217;1
1212;1210;3
2620;1232;1
2620;1208;1
2620;1210;2
1186;1216;2
1186;1209;1
1226;1216;1
1226;1169;2
1226;1187;3
1226;1221;1
1226;1190;2
1226;1199;1
1172;1216;2
1172;1218;3
1172;1219;1
1172;1221;1
1172;1222;2
1172;3207;1
1172;1224;3
1172;1167;1
1172;1169;4
1172;1233;2
1172;1234;1
1172;1236;2
1172;1178;1
1172;2139;3
1172;1756;3
1172;1180;1
1172;1183;1
1172;864;1
1172;1187;1
1172;739;1
1172;1188;2
1172;3173;1
1172;1189;2
1172;1190;4
1172;1193;1
1172;1194;1
1172;1195;1
1172;1132;1
1172;1198;1
1172;1199;2
1172;1204;2
1172;1210;1
1172;2619;1
2615;1216;1
2615;1169;1
2615;1187;1
2615;1190;1
2615;1199;1
1213;1216;2
1213;1169;1
1213;1172;1
1213;1224;1
1203;1200;1
1203;1173;1
1203;1222;1
1203;1190;1
1203;1178;3
1203;1210;1
1203;1180;1
1203;1199;1
3144;1173;1
3144;1190;1
3144;1199;1
1177;1173;1
1180;3296;1
1180;1188;1
1180;1189;3
1180;1190;4
1180;1222;2
1180;1223;1
1180;3145;1
1180;2635;2
1180;1165;1
1180;1199;1
1180;1200;1
1180;1169;4
1180;1235;1
1180;1203;1
1180;1172;1
1180;1173;3
1180;1214;3
1180;3135;2
1219;1168;2
1219;1169;2
1219;1233;1
1219;1218;1
1219;1188;1
1219;1172;1
1219;1189;2
1219;1190;3
1219;1222;1
1219;1223;3
1219;1178;1
1219;1199;1
1222;1218;4
1222;1219;1
1222;1223;1
1222;1224;3
1222;1169;3
1222;1233;2
1222;1172;2
1222;1236;2
1222;1173;2
1222;3224;1
1222;1178;2
1222;1179;1
1222;2139;1
1222;1180;2
1222;2141;1
1222;1182;1
1222;1184;1
1222;1185;3
1222;1188;2
1222;1189;2
1222;1193;1
1222;1197;2
1222;1200;2
1222;1203;1
1222;1207;2
1222;1210;2
3146;1178;1
1171;1190;1
1171;1178;1
1171;1199;1
1174;1185;2
1174;1210;1
1174;1178;1
1174;1199;1
3230;1178;1
3230;3147;1
1175;1185;1
1175;1199;1
1233;1168;1
1233;1169;2
1233;1234;1
1233;1219;1
1233;1172;2
1233;1189;2
1233;1190;3
1233;1222;2
1233;1199;1
2140;1169;3
2140;1189;2
2140;3143;2
457;546;1
457;455;1
457;456;1
457;409;11
457;377;1
457;2074;1
457;2043;3
457;395;1
457;459;1
457;508;2
457;381;3
396;433;1
396;628;2
396;404;3
396;441;2
396;153;3
396;2043;2
396;492;1
396;508;1
396;540;1
396;397;4
396;461;3
396;381;1
461;770;1
461;396;4
461;462;1
461;464;1
461;404;5
461;628;1
461;469;1
461;470;1
461;184;4
461;472;1
461;473;1
461;441;1
461;2395;1
461;2043;2
461;3325;1
461;381;1
2387;433;1
2387;2388;1
2388;432;1
2388;433;1
2388;2387;1
2388;435;1
2388;438;1
2388;431;1
2389;433;1
429;433;1
430;433;2
430;437;1
431;433;1
431;435;1
431;2388;1
432;433;1
432;2388;1
434;433;1
434;436;1
435;433;1
435;2388;1
435;431;1
436;433;1
436;434;1
437;433;2
437;430;1
438;433;1
438;2388;1
438;2074;1
439;433;1
442;433;1
442;2403;1
442;739;1
508;512;1
508;513;1
508;1922;2
508;514;1
508;770;1
508;515;1
508;517;1
508;518;1
508;520;1
508;523;2
508;397;1
508;401;2
508;1682;1
508;404;2
508;532;2
508;153;1
508;409;1
508;154;1
508;156;1
508;540;2
508;543;2
508;544;2
508;161;1
508;546;2
508;547;1
508;164;1
508;1446;2
508;2086;4
508;551;2
508;170;1
508;174;1
508;433;2
508;182;1
508;441;1
508;446;1
508;1982;1
508;191;2
508;706;1
508;454;1
508;967;1
508;457;4
508;459;1
508;972;1
508;461;1
508;1486;1
508;718;1
508;977;6
508;3153;1
508;1494;2
508;470;1
508;982;2
508;474;2
508;3301;1
508;1645;2
508;1649;3
508;628;1
508;1013;2
508;1014;1
508;1017;3
508;2043;4
508;3323;1
508;509;1
508;381;2
508;1021;2
508;510;1
508;511;1
508;255;1
446;448;1
446;449;1
446;450;1
446;451;1
446;739;1
446;433;1
446;2390;1
446;376;1
446;377;1
446;2043;1
446;443;1
446;508;1
446;444;1
446;381;3
446;447;1
160;770;1
160;484;1
160;2116;2
160;133;1
160;486;1
160;170;4
160;492;1
160;176;1
160;628;2
160;500;3
160;404;1
160;629;1
160;182;5
160;184;4
160;153;3
160;441;1
160;154;7
160;474;2
160;155;1
160;2043;1
160;156;7
2116;160;2
2116;500;8
2116;628;1
2116;501;1
2116;182;1
2116;474;2
2116;492;1
2116;2398;2
404;160;1
404;770;1
404;2115;6
404;454;2
404;170;2
404;492;1
404;396;4
404;461;4
404;397;1
404;399;2
404;401;5
404;500;1
404;628;2
404;405;1
404;182;1
404;407;1
404;184;5
404;153;4
404;441;4
404;2043;1
404;508;2
153;160;8
153;161;1
153;170;2
153;396;3
153;397;4
153;174;1
153;400;1
153;401;1
153;628;1
153;500;2
153;404;4
153;182;3
153;441;3
153;154;1
153;474;3
153;2043;1
153;508;1
153;156;1
154;160;7
154;770;1
154;133;1
154;492;1
154;174;7
154;176;1
154;500;1
154;628;1
154;182;2
154;184;4
154;153;1
154;474;3
154;155;1
154;156;1
154;508;1
474;160;3
474;739;1
474;2116;2
474;133;1
474;170;1
474;492;1
474;176;1
474;500;5
474;628;1
474;501;1
474;629;1
474;182;1
474;153;3
474;154;3
474;2043;1
474;508;2
156;706;1
156;578;1
156;770;1
156;523;1
156;1873;1
156;153;1
156;154;1
156;282;1
156;2074;1
156;157;3
156;158;1
156;159;2
156;160;8
156;161;1
156;739;1
156;484;3
156;485;1
156;486;4
156;170;4
156;492;1
156;2352;4
156;500;3
156;182;1
156;1014;1
156;1017;1
156;2043;1
156;508;1
156;381;1
156;255;2
156;191;1
1199;3207;1
1199;1163;1
1199;1164;1
1199;1166;1
1199;1168;1
1199;1169;3
1199;1171;1
1199;1172;2
1199;1173;1
1199;1174;1
1199;1175;1
1199;3224;1
1199;1178;2
1199;1179;1
1199;3228;1
1199;1180;1
1199;1182;1
1199;1183;1
1199;1184;1
1199;1185;1
1199;1187;1
1199;1188;3
1199;1189;1
1199;1193;1
1199;1196;1
1199;1197;1
1199;1200;1
1199;1203;1
1199;1205;1
1199;2615;1
1199;1207;1
1199;2617;1
1199;1209;1
1199;2618;1
1199;1210;1
1199;1211;1
1199;3134;1
1199;1216;1
1199;1218;1
1199;1219;1
1199;1223;1
1199;3144;1
1199;1224;1
1199;1226;1
1199;3148;1
1199;1233;1
1199;1234;1
1199;1236;1
1199;2139;1
1199;2141;1
1199;739;1
1195;1169;2
1195;1172;1
1195;1221;2
1195;1167;1
1218;1219;1
1218;1220;2
1218;1189;1
1218;1222;4
1218;1190;2
1218;1224;1
1218;1193;1
1218;1164;1
1218;1199;1
1218;1169;3
1218;1172;3
1218;1236;3
1218;1176;1
1218;2617;2
1218;1178;1
1218;1210;1
1218;2139;1
1218;3134;1
3140;1169;3
3140;1224;3
1231;1224;1
2139;1218;1
2139;1172;4
2139;1190;2
2139;1222;1
2139;1224;2
2139;1199;1
1193;1169;1
1193;1218;1
1193;1172;1
1193;1190;1
1193;1222;1
1193;1224;3
1193;1199;1
1198;1224;1
1198;1213;1
1201;3152;1
2616;1224;1
2619;1168;1
2619;1172;1
2619;1190;1
2619;1224;3
1152;1132;1
1153;1154;1
1153;1132;1
1154;1153;1
1154;1155;1
1154;281;1
1154;1148;1
1154;1132;2
1156;1157;1
1156;1132;2
1156;1150;1
1157;1156;1
1157;1132;2
1159;1135;1
1161;1132;1
1129;1132;2
1131;1132;2
1135;1141;1
1135;1132;1
1136;1132;1
1137;1132;1
1138;1132;1
1139;1132;2
1140;1132;1
1140;1134;1
1141;1132;1
1142;1132;1
1143;1132;1
1145;1132;1
2939;1130;1
2939;1132;2
3260;1132;1
1149;1160;1
1149;1148;1
1149;1132;1
1150;1986;1
1150;1156;1
1150;1160;1
1150;1148;1
1150;1132;1
1150;1149;1
1151;1150;1
2182;1353;1
1377;1366;1
1377;1353;1
1377;1358;1
1377;1375;1
1357;1364;2
1357;629;3
1357;1352;2
1357;89;1
1357;873;2
1357;1354;3
1357;794;3
1357;1355;5
1357;2876;2
1357;1356;3
1357;1372;1
1357;1756;2
1191;2065;1
1191;3234;1
1191;1167;2
1202;1169;3
1202;3173;1
1202;3143;1
1202;3225;1
1202;3226;1
1202;1195;1
1202;1229;1
1202;1167;3
1206;1167;3
1192;2065;2
1225;2065;1
1215;1169;2
1215;1181;1
1215;1214;2
3135;1169;1
3135;1180;2
1208;1210;1
1208;2620;1
2880;3147;1
2880;1211;1
1217;1210;1
1217;1212;2
1232;2620;1
3207;1172;1
3207;1199;1
1234;1233;1
1234;1172;1
1234;1190;1
1234;1199;1
3173;1202;2
3173;1172;1
3173;1167;1
1194;1168;1
1194;1172;1
1194;1190;1
1204;1168;1
1204;1172;2
3296;1180;1
1223;1169;1
1223;1219;3
1223;1222;1
1223;1190;1
1223;1180;1
1223;1199;1
3145;1180;1
2635;1180;2
1165;1180;1
1235;1180;1
1179;1222;1
1179;1178;1
1179;1199;1
2141;1222;1
2141;1199;1
1182;1222;1
1182;1199;1
3147;2880;1
3147;1185;1
3147;3230;1
1168;1233;1
1168;1219;2
1168;1204;1
1168;1220;1
1168;1190;1
1168;3223;1
1168;1194;1
1168;2907;1
1168;2619;1
1168;3149;1
1168;3134;1
1168;1199;1
3143;1169;1
3143;1202;1
3143;2140;2
546;448;1
546;545;1
546;770;1
546;547;3
546;548;1
546;549;1
546;550;4
546;551;2
546;3303;1
546;457;1
546;459;1
546;523;1
546;1017;1
546;282;3
546;2043;6
546;3323;1
546;508;1
546;412;1
546;540;1
546;381;1
546;1021;1
546;413;1
455;456;1
455;457;1
455;381;2
456;455;1
456;457;1
456;394;1
456;2074;1
456;381;3
409;3302;1
409;457;7
409;458;1
409;459;5
409;395;1
409;433;1
409;2385;1
409;2386;1
409;408;1
409;1017;1
409;377;1
409;282;3
409;2074;2
409;410;1
409;2043;4
409;411;1
409;508;1
409;381;1
2043;1922;3
2043;770;2
2043;519;2
2043;520;1
2043;395;1
2043;523;1
2043;396;2
2043;527;2
2043;528;2
2043;530;1
2043;402;2
2043;532;4
2043;404;1
2043;534;1
2043;408;3
2043;409;4
2043;282;3
2043;1946;2
2043;411;2
2043;540;4
2043;156;1
2043;413;3
2043;543;2
2043;160;1
2043;544;1
2043;416;1
2043;546;5
2043;547;2
2043;549;2
2043;1446;2
2043;2086;2
2043;550;2
2043;551;3
2043;170;1
2043;433;1
2043;1971;1
2043;184;4
2043;1982;1
2043;446;1
2043;447;1
2043;448;2
2043;2115;1
2043;452;1
2043;457;3
2043;458;1
2043;459;3
2043;461;2
2043;977;2
2043;470;2
2043;1494;1
2043;474;1
2043;2407;3
2043;2408;1
2043;2412;2
2043;1649;2
2043;628;2
2043;758;3
2043;1015;3
2043;1017;4
2043;1019;1
2043;3323;1
2043;508;4
2043;381;2
2043;255;3
459;546;1
459;409;5
459;457;1
459;458;1
459;2043;3
459;381;1
441;160;1
441;770;1
441;2115;1
441;170;2
441;492;1
441;396;2
441;461;1
441;397;3
441;401;1
441;628;1
441;404;3
441;182;1
441;153;3
441;508;1
441;540;1
441;381;1
540;546;1
540;770;1
540;547;1
540;551;11
540;519;7
540;170;1
540;396;1
540;532;1
540;184;1
540;1017;1
540;441;1
540;2043;7
540;508;2
540;381;2
540;541;1
540;543;1
397;628;2
397;404;1
397;440;1
397;441;3
397;153;4
397;396;4
397;492;1
397;508;1
397;381;1
462;461;1
462;463;1
464;468;1
464;461;1
469;467;1
469;461;1
470;472;1
470;473;1
470;411;3
470;2043;2
470;461;1
470;381;2
472;470;1
472;2395;1
472;461;1
473;470;1
473;461;1
2395;472;1
2395;461;1
3325;462;1
2074;433;2
2074;438;1
2074;2391;1
2074;376;2
2074;456;1
2074;409;2
2074;457;1
2074;394;1
2074;156;1
2074;2940;1
2074;381;5
2074;191;1
2403;739;2
2403;1187;1
2403;2404;1
2403;1702;1
2403;492;1
2403;500;2
2403;628;1
2403;503;1
2403;504;1
2403;505;1
2403;442;1
2403;475;1
2403;507;1
2403;2398;1
2403;479;1
512;3153;1
512;2086;1
512;508;1
513;518;1
513;508;1
514;516;1
514;508;1
515;508;1
515;509;1
517;3301;1
517;508;1
517;2383;1
518;508;1
520;534;2
520;2086;1
520;2407;2
520;521;1
520;508;1
401;400;1
401;161;1
401;578;1
401;404;5
401;441;2
401;153;1
401;492;1
401;508;2
532;770;1
532;547;2
532;550;2
532;1017;1
532;2043;3
532;412;1
532;508;2
532;540;1
532;191;1
543;544;2
543;551;2
543;1017;1
543;2043;2
543;523;2
543;508;2
543;540;1
544;3202;1
544;770;1
544;454;1
544;967;1
544;523;2
544;2417;2
544;977;3
544;2418;2
544;978;1
544;2931;2
544;1011;2
544;1971;1
544;982;3
544;1015;4
544;1017;3
544;1019;2
544;2043;1
544;3323;2
544;508;2
544;1982;1
544;542;2
544;543;2
161;162;1
161;163;1
161;164;1
161;165;1
161;454;1
161;166;1
161;2983;1
161;169;1
161;170;1
161;171;4
161;523;1
161;172;1
161;173;1
161;174;1
161;401;1
161;628;3
161;182;1
161;2902;1
161;153;1
161;508;1
161;156;1
161;255;1
161;191;1
547;546;6
547;532;1
547;533;2
547;549;2
547;550;2
547;551;2
