Source;Target;Weight
1180;1169;4
1180;1235;1
1180;1203;1
1180;1172;1
1180;1173;3
1180;1214;3
1180;3135;2
1175;1185;1
1175;1199;1
1226;1216;1
1226;1169;2
1226;1187;3
1226;1221;1
1226;1190;2
1226;1199;1
1167;1312;1
1167;3138;1
1167;1187;3
1167;1188;2
1167;3173;1
1167;1221;2
1167;1190;2
1167;1191;2
1167;1195;1
1167;2065;5
1167;1169;2
1167;1202;4
1167;1172;1
1167;1206;3
1167;1756;1
1167;1183;3
1167;1311;1
1172;1216;2
1172;1218;3
1172;1219;1
1172;1221;1
1172;1222;2
1172;3207;1
1172;1224;3
1172;1167;1
1172;1169;4
1172;1233;2
1172;1234;1
1172;1236;2
1172;1178;1
1172;2139;3
1172;1756;3
1172;1180;1
1172;1183;1
1172;864;1
1172;1187;1
1172;1188;2
1172;3173;1
1172;1189;2
1172;1190;4
1172;1193;1
1172;1194;1
1172;1195;1
1172;1132;1
1172;1198;1
1172;1199;2
1172;1204;2
1172;1210;1
1172;2619;1
2615;1216;1
2615;1169;1
2615;1187;1
2615;1190;1
2615;1199;1
1233;1168;1
1233;1169;2
1233;1234;1
1233;1219;1
1233;1172;2
1233;1189;2
1233;1190;3
1233;1222;2
1233;1199;1
2140;1169;3
2140;1189;2
2140;3143;2
1186;1216;2
1186;1209;1
1213;1216;2
1213;1169;1
1213;1172;1
1213;1224;1
1195;1169;2
1195;1172;1
1195;1221;2
1195;1167;1
1218;1219;1
1218;1220;2
1218;1189;1
1218;1222;4
1218;1190;2
1218;1224;1
1218;1193;1
1218;1164;1
1218;1199;1
1218;1169;3
1218;1172;3
1218;1236;3
1218;1176;1
1218;2617;2
1218;1178;1
1218;1210;1
1218;2139;1
1218;3134;1
1199;3207;1
1199;1163;1
1199;1164;1
1199;1166;1
1199;1168;1
1199;1169;3
1199;1171;1
1199;1172;2
1199;1173;1
1199;1174;1
1199;1175;1
1199;3224;1
1199;1178;2
1199;1179;1
1199;3228;1
1199;1180;1
1199;1182;1
1199;1183;1
1199;1184;1
1199;1185;1
1199;1187;1
1199;1188;3
1199;1189;1
1199;1193;1
1199;1196;1
1199;1197;1
1199;1200;1
1199;1203;1
1199;1205;1
1199;2615;1
1199;1207;1
1199;2617;1
1199;1209;1
1199;2618;1
1199;1210;1
1199;1211;1
1199;3134;1
1199;1216;1
1199;1218;1
1199;1219;1
1199;1223;1
1199;3144;1
1199;1224;1
1199;1226;1
1199;3148;1
1199;1233;1
1199;1234;1
1199;1236;1
1199;2139;1
1199;2141;1
3140;1169;3
3140;1224;3
1231;1224;1
2139;1218;1
2139;1172;4
2139;1190;2
2139;1222;1
2139;1224;2
2139;1199;1
1193;1169;1
1193;1218;1
1193;1172;1
1193;1190;1
1193;1222;1
1193;1224;3
1193;1199;1
1198;1224;1
1198;1213;1
1201;3152;1
2616;1224;1
2619;1168;1
2619;1172;1
2619;1190;1
2619;1224;3
930;2530;1
930;2051;3
930;2531;1
930;2534;1
930;2150;1
930;903;2
930;2535;1
930;2536;1
930;2538;1
930;938;2
930;1642;2
930;939;2
930;2539;1
930;1613;3
930;2541;1
930;2542;1
930;2544;1
930;2545;1
930;2548;1
930;2550;1
2051;2240;1
2051;2241;1
2051;930;3
2051;2242;1
2051;2243;1
2051;2244;1
2051;4;1
2051;2245;1
2051;2246;1
2051;903;2
2051;2247;1
2051;1613;2
2051;2925;1
2051;3182;1
2051;3183;1
2051;3184;1
2051;2964;1
2051;2237;1
2051;2238;1
2051;2239;1
905;903;1
905;904;1
905;1642;1
905;939;2
906;1041;1
906;2053;1
906;903;1
908;1841;1
908;903;1
908;939;3
2514;903;1
2514;904;1
1043;1841;2
1043;903;2
2516;903;1
2516;904;1
2517;903;1
2517;2519;1
2517;904;1
2518;903;1
2519;2517;1
2519;903;1
2519;904;1
2259;2248;1
2259;2251;1
2590;2251;1
2506;1583;1
2878;1438;1
2650;1406;1
2650;1438;1
2673;2676;1
2673;1430;1
2673;3243;1
2673;1438;1
2673;2079;1
1394;1438;1
2687;1438;1
2646;1389;2
2647;1389;2
2648;1389;2
1103;1105;2
1103;1108;2
1104;1105;1
1104;1108;2
1107;1105;1
1107;1108;2
1109;1105;1
1109;1108;2
2599;1105;2
2600;1105;1
2602;1105;2
2602;1108;1
1089;1058;1
1089;1090;2
1089;1682;2
1089;1956;1
1089;1989;1
1089;1111;1
1089;1946;2
1089;1102;2
1040;1056;2
1040;1058;4
1040;1956;3
1040;1989;4
1040;1063;2
1040;1099;2
1040;1486;1
1040;1038;1
1040;1615;1
1040;1039;1
1040;1841;1
1040;1106;1
1040;1074;2
1040;1044;1
1040;1046;1
1040;1048;1
1040;1946;3
1040;1115;2
1040;1085;2
1112;1056;2
1112;1074;1
1112;1956;1
1112;1989;3
1112;1111;4
1112;1114;1
1112;1102;2
1063;1090;3
1063;1922;1
1063;1989;4
1063;1094;1
1063;1097;2
1063;1099;5
1063;1102;4
1063;1486;2
1063;1040;2
1063;1682;2
1063;1106;1
1063;1111;1
1063;1946;4
1063;1056;4
1063;2592;1
1063;1058;6
1063;1059;1
1063;1060;1
1063;1956;4
1063;2596;2
1063;1957;3
1063;1064;1
1063;1065;2
1063;1066;1
1063;1067;1
1063;1645;2
1063;1841;1
1063;1074;3
1063;1396;1
1063;2231;3
1063;1082;2
1063;1083;2
1063;1084;2
1063;1085;2
1063;1087;1
1063;2879;2
1064;1056;3
1064;1090;1
1064;1956;1
1064;1989;1
1064;1063;1
1064;1102;3
1075;1056;1
1075;1058;1
1075;1090;2
1075;1682;2
1075;1956;2
1075;1957;1
1075;1989;1
1075;1111;1
1075;1946;2
1075;1102;3
1075;1486;1
1075;2879;1
1077;1090;3
1077;1058;1
1077;1956;2
1077;1946;1
1077;1102;2
1099;1056;2
1099;1090;3
1099;1058;1
1099;1956;2
1099;1957;1
1099;1989;1
1099;1063;6
1099;1040;2
1099;1074;4
1099;1682;2
1099;1111;1
1099;1082;2
1099;1946;2
1099;1084;2
1073;1074;2
1073;1080;2
1076;1056;1
1076;1074;2
1076;1090;2
1076;1956;1
1076;1111;1
1076;1946;2
1076;1102;2
2231;1074;2
2231;1090;2
2231;1682;2
2231;1058;1
2231;1956;1
2231;1063;3
2231;1111;1
2231;1946;2
2231;1679;1
2879;1056;1
2879;1074;1
2879;1682;2
2879;1075;1
2879;1063;2
2879;1111;1
2879;1946;2
1048;1040;1
1048;1046;1
3252;1396;1
3162;1396;1
3329;2670;1
1113;1111;1
1114;1111;3
1114;1112;1
1114;1102;1
1085;1056;2
1085;1040;2
1085;1682;2
1085;1508;1
1085;1063;2
1085;1111;1
1085;1946;1
1085;1102;2
2225;2675;1
2225;2218;2
2225;1439;1
2224;2218;1
2224;2223;1
2654;2218;1
781;770;1
781;2188;1
781;783;1
781;1017;1
555;578;3
555;770;1
555;3202;1
555;718;2
555;783;1
555;340;2
555;1436;2
555;553;1
555;556;1
555;557;3
555;750;3
555;691;2
555;628;2
555;255;3
555;191;3
556;2019;1
556;553;1
556;555;1
556;1436;1
556;783;1
3262;2655;1
2747;1629;1
1614;1058;3
1614;1605;1
1614;1989;3
1614;1638;1
1614;1642;4
1614;1610;1
1614;939;3
1614;941;3
1614;1615;1
1614;2191;1
1614;1617;2
1614;1629;3
1614;1630;2
1618;1642;2
1618;1629;3
1627;1642;3
1627;1613;2
1627;1629;4
1994;2753;2
1994;1633;2
1994;1954;2
1994;1636;2
1994;1605;1
1994;1609;2
1994;1610;4
1994;1642;4
1994;1612;2
1994;1613;6
1994;2190;2
1994;2766;1
1994;1615;2
1994;1617;2
1994;1622;2
1994;1115;1
1994;2780;3
1994;1629;3
1994;1630;2
2653;1406;1
3292;3124;1
3292;3125;1
3292;3293;1
3293;3125;1
3293;2277;1
2277;3125;1
2277;3293;1
2990;2168;2
1208;1210;1
1208;2620;1
1152;1132;1
1153;1154;1
1153;1132;1
1154;1153;1
1154;1155;1
1154;281;1
1154;1148;1
1154;1132;2
1156;1157;1
1156;1132;2
1156;1150;1
1157;1156;1
1157;1132;2
1159;1135;1
1161;1132;1
1129;1132;2
1131;1132;2
1135;1141;1
1135;1132;1
1136;1132;1
1137;1132;1
1138;1132;1
1139;1132;2
1140;1132;1
1140;1134;1
1141;1132;1
1142;1132;1
1143;1132;1
1144;1986;1
1144;1146;1
1144;1132;2
1145;1132;1
2939;1130;1
2939;1132;2
3260;1132;1
1150;1986;1
1150;1156;1
1150;1160;1
1150;1148;1
1150;1132;1
1150;1149;1
1151;1150;1
2880;3147;1
2880;1211;1
1217;1210;1
1217;1212;2
1232;2620;1
840;849;1
840;1718;1
1718;770;2
1718;2061;1
1718;796;4
1718;1056;4
1718;1058;9
1718;805;1
1718;1318;5
1718;816;1
1718;1841;7
1718;818;7
1718;819;2
1718;824;3
1718;826;1
1718;1854;6
1718;830;1
1718;832;7
1718;578;4
1718;834;2
1718;840;1
1718;841;4
1718;1868;3
1718;1613;4
1718;845;5
1718;1102;3
1718;1873;8
1718;853;4
1718;856;1
1718;857;2
1718;858;2
1718;1115;1
1718;1629;4
1718;864;2
1718;866;1
1718;868;1
1718;871;3
1718;2665;3
1718;1642;6
1718;1645;3
1718;1649;2
1718;628;4
1718;900;1
1718;902;2
1718;903;4
1718;1682;7
1718;1689;1
1718;1946;5
1718;1436;2
1718;1438;1
1718;1700;1
1718;1190;3
1718;1705;8
1718;1962;4
1718;939;3
1718;1715;7
1718;3007;2
1718;191;2
1718;1731;6
1718;1486;2
1718;718;1
1718;977;1
1718;1756;4
1718;3036;1
1718;3037;1
1718;1769;5
1718;1017;2
1718;255;11
1368;2498;1
1368;1350;2
1368;1873;2
1368;791;1
1368;1370;2
1368;1756;5
1368;1311;1
1368;864;1
1368;1265;2
1368;1336;1
1368;1338;2
1368;1341;6
2497;1873;1
1873;770;2
1873;1027;1
1873;1291;2
1873;523;2
1873;791;1
1873;792;2
1873;793;1
1873;794;2
1873;795;2
1873;796;1
1873;798;1
1873;1056;1
1873;1058;5
1873;802;3
1873;803;3
1873;1318;3
1873;1841;1
1873;1341;1
1873;1854;1
1873;832;4
1873;578;9
1873;1352;2
1873;1353;1
1873;1358;2
1873;340;1
1873;853;5
1873;1367;1
1873;1368;2
1873;1374;1
1873;1375;2
1873;864;2
1873;866;2
1873;868;3
1873;871;3
1873;873;4
1873;1645;3
1873;628;11
1873;1402;1
1873;381;4
1873;2180;1
1873;1682;2
1873;1946;4
1873;156;1
1873;1436;2
1873;1438;1
1873;1188;3
1873;1190;5
1873;170;1
1873;691;10
1873;1715;7
1873;1718;8
1873;191;8
1873;2497;1
1873;1986;3
1873;1989;1
1873;1486;2
1873;718;2
1873;977;1
1873;1494;1
1873;982;1
1873;1242;2
1873;1756;3
1873;1254;2
1873;492;1
1873;1265;4
1873;1011;3
1873;500;1
1873;1013;1
1873;1270;1
1873;1015;2
1873;1017;2
1873;3323;2
1873;255;12
1367;1873;1
1367;1352;1
1367;1353;1
1367;1756;2
1367;1358;3
1367;1375;2
1374;1873;1
1374;1352;1
1374;1353;1
1374;1375;1
2636;1365;2
2636;1352;1
1366;1377;1
1366;1352;1
1366;1353;1
1366;1354;1
1366;1355;5
1366;1375;2
1370;864;1
1370;802;1
1370;1350;1
1370;1291;1
1370;1265;1
1370;1332;1
1370;1368;3
1370;1336;1
1370;794;3
1370;1338;1
1370;1756;3
1370;1341;2
1370;1311;1
1370;1375;3
1311;1312;1
1311;2180;1
1311;1368;1
1311;1370;1
1311;1375;3
1311;1167;1
2505;866;1
1202;1169;3
1202;3173;1
1202;3143;1
1202;3225;1
1202;3226;1
1202;1195;1
1202;1229;1
1202;1167;3
1214;1169;2
1214;1180;3
1214;1183;2
1214;1215;2
3135;1169;1
3135;1180;2
1215;1169;2
1215;1181;1
1215;1214;2
3139;1183;1
1228;1183;1
3150;1183;1
3151;1183;1
2065;3234;1
2065;1191;1
2065;1192;2
2065;1225;1
2065;1167;3
2065;1183;5
1170;1183;3
1148;1154;1
1148;1158;2
1148;1132;2
1148;1150;1
1149;1160;1
1149;1148;1
1149;1132;1
1223;1169;1
1223;1219;3
1223;1222;1
1223;1190;1
1223;1180;1
1223;1199;1
1179;1222;1
1179;1178;1
1179;1199;1
2141;1222;1
2141;1199;1
1182;1222;1
1182;1199;1
3147;2880;1
3147;1185;1
3147;3230;1
3296;1180;1
3145;1180;1
2635;1180;2
1165;1180;1
1235;1180;1
1191;2065;1
1191;3234;1
1191;1167;2
1206;1167;3
3207;1172;1
3207;1199;1
1234;1233;1
1234;1172;1
1234;1190;1
1234;1199;1
3173;1202;2
3173;1172;1
3173;1167;1
1194;1168;1
1194;1172;1
1194;1190;1
1204;1168;1
1204;1172;2
1168;1233;1
1168;1219;2
1168;1204;1
1168;1220;1
1168;1190;1
1168;3223;1
1168;1194;1
1168;2907;1
1168;2619;1
1168;3149;1
1168;3134;1
1168;1199;1
3143;1169;1
3143;1202;1
3143;2140;2
1220;1168;1
1220;1218;2
1176;1218;2
1176;1236;1
1176;2617;1
2617;1218;2
2617;1176;1
2617;1199;1
1163;1199;1
3224;1222;1
3224;2618;1
3224;1199;1
3228;1199;1
2618;3224;1
2618;1199;1
3134;1168;1
3134;1218;1
3134;1199;1
3148;1199;1
3152;1224;1
2530;930;1
2531;2536;1
2531;2539;1
2531;2543;1
2534;930;1
2534;2543;1
2150;2546;1
2150;930;1
2150;2547;1
2150;2549;1
2150;2550;1
2535;930;1
2535;2539;1
2536;930;1
2536;2531;1
2538;930;1
2538;2532;1
2538;2541;1
1642;1537;1
1642;1922;4
1642;1667;2
1642;4;2
1642;902;1
1642;903;4
1642;2951;1
1642;1672;1
1642;904;1
1642;905;1
1642;1548;2
1642;908;1
1642;2190;1
1642;2191;1
1642;1682;4
1642;1946;4
1642;1056;1
1642;1954;3
1642;1058;2
1642;930;2
1642;938;2
1642;939;11
1642;941;7
1642;2735;1
1642;2736;2
1642;1841;5
1642;1715;2
1642;1718;6
1642;1592;2
1642;953;3
1642;2752;1
1642;1605;2
1642;2759;1
1642;2761;1
1642;1994;4
1642;1610;9
1642;1612;3
1642;1613;5
1642;1486;5
1642;1614;4
1642;1615;5
1642;2767;1
1642;2000;2
1642;2768;1
1642;1618;2
1642;1619;1
1642;1620;1
1642;1494;1
1642;1622;2
1642;1624;1
1642;1625;3
1642;1242;2
1642;1627;3
1642;1115;2
1642;1628;2
1642;1629;7
1642;1630;5
1642;1631;1
1642;2784;3
1642;1636;5
1642;1638;3
1642;1639;3
1642;1640;2
1642;1641;1
1642;1643;1
1642;1644;2
1642;1645;1
1642;1649;1
1642;2038;1
1642;1015;3
1642;1017;2
1642;2173;3
1642;2045;2
1642;381;2
2539;2545;1
2539;930;1
2539;2531;1
2539;2535;1
2539;2541;1
2541;2528;1
2541;930;1
2541;2532;1
2541;2533;1
2541;2934;1
2541;2537;1
2541;2538;1
2541;2539;1
2541;2540;1
2541;1613;2
2542;930;1
2544;930;1
2545;930;1
2545;2539;1
2548;930;1
2548;2550;1
2550;930;1
2550;2548;1
2550;2150;1
2240;2051;1
2241;2242;1
2241;2051;1
2241;2246;1
2241;2925;1
2242;2241;1
2242;2051;1
2242;2925;1
2242;3183;1
2243;2051;1
2243;2964;1
2244;2051;1
2245;2051;1
2246;2241;1
2246;2242;1
2247;2241;1
2247;2051;1
2925;2242;1
2925;2051;1
2925;2245;1
2925;2247;1
3182;2051;1
3182;2239;1
3183;2242;1
3184;2051;1
3184;2239;1
2964;2051;1
2964;2243;1
2237;2051;1
2238;2051;1
2238;2245;1
2239;3184;1
2239;2051;1
2239;3182;1
904;2513;1
904;2514;1
904;2515;1
904;2516;1
904;2517;1
904;2054;1
904;903;1
904;2519;1
904;2520;1
904;905;1
904;1642;1
904;939;1
2053;1041;1
2053;906;1
2053;1613;1
1102;1922;4
1102;3332;1
1102;1670;5
1102;1545;1
1102;1548;1
1102;1684;1
1102;1946;3
1102;1055;4
1102;2592;3
1102;2593;1
1102;1954;2
1102;2595;1
1102;1956;1
1102;1957;2
1102;1061;1
1102;2597;1
1102;1062;3
1102;2598;1
1102;1063;4
1102;1064;3
1102;1065;3
1102;1066;1
1102;1067;1
1102;1069;2
1102;1071;1
1102;1072;3
1102;1841;5
1102;1074;4
1102;1715;2
1102;1075;3
1102;1076;2
1102;1077;2
1102;1078;3
1102;1718;3
1102;1079;2
1102;1592;2
1102;1080;2
1102;1081;1
1102;1082;2
1102;1083;1
1102;1084;2
1102;1085;2
1102;1086;1
1102;1087;2
1102;191;2
1102;1088;2
1102;1089;2
1102;1090;2
1102;1091;1
1102;1092;2
1102;1989;3
1102;1605;1
1102;1093;2
1102;1094;1
1102;1097;2
1102;1098;1
1102;1610;4
1102;1100;1
1102;1101;1
1102;1486;4
1102;1108;4
1102;1111;3
1102;1112;2
1102;1114;1
1102;1115;2
1102;1645;4
1102;628;3
1102;1017;2
1102;255;4
1039;1040;1
1039;1649;1
1039;1682;1
1039;1058;1
1039;1106;1
1039;1956;1
1039;1989;1
1039;1946;1
1039;1645;1
1039;1038;1
1044;1040;1
1044;1045;1
1097;1090;2
1097;1956;1
1097;1063;2
1097;1946;1
1097;1102;2
1059;1074;1
1059;1063;1
1060;1682;1
1060;1074;1
1060;1956;1
1060;1957;1
1060;1063;1
2596;1090;2
2596;1063;2
1065;1956;1
1065;1063;2
1065;1102;3
1087;1058;1
1087;1957;1
1087;1063;1
1087;1111;1
1087;1946;2
1087;1102;2
1090;1088;1
1090;1089;2
1090;1058;3
1090;2596;2
1090;1094;1
1090;1063;3
1090;1064;1
1090;1097;2
1090;1098;1
1090;1099;3
1090;1102;2
1090;1074;3
1090;1075;2
1090;1076;2
1090;1077;3
1090;2231;2
1090;1079;2
1090;1111;2
1090;1080;2
1090;1081;1
1957;1075;1
1957;1060;1
1957;1063;3
1957;1111;2
1957;1080;1
1957;1099;1
1957;1102;2
1957;1087;1
1638;1636;1
1638;1642;3
1638;1613;3
1638;1629;3
1638;1630;2
1638;1614;1
1630;1605;2
1630;1610;3
1630;1994;2
1630;1612;1
1630;1613;5
1630;1486;1
1630;1614;2
1630;1615;1
1630;2767;1
1630;2771;1
1630;2776;1
1630;2777;1
1630;1629;4
1630;2782;2
1630;1632;1
1630;1954;2
1630;1636;3
1630;1638;2
1630;2791;1
1630;1642;5
1630;939;4
1630;2735;1
1630;2741;1
1630;2037;1
1630;2743;1
1630;1017;2
1613;1922;2
1613;2051;2
1613;4;4
1613;2053;1
1613;903;3
1613;908;1
1613;2190;1
1613;2191;3
1613;1946;1
1613;1056;2
1613;1954;3
1613;930;3
1613;938;2
1613;939;8
1613;941;3
1613;2733;1
1613;942;2
1613;2736;2
1613;1841;1
1613;1718;4
1613;2742;3
1613;953;2
1613;2752;2
1613;1988;2
1613;1605;1
1613;2759;1
1613;1994;6
1613;1610;9
1613;2762;2
1613;1612;1
1613;1486;3
1613;1615;8
1613;1617;2
1613;2769;2
1613;1619;3
1613;1620;2
1613;1621;3
1613;1622;4
1613;1627;2
1613;1628;1
1613;1629;5
1613;1630;5
1613;2143;2
1613;1631;1
1613;2144;2
1613;2784;2
1613;2787;2
1613;1635;1
1613;1636;4
1613;1638;3
1613;1641;1
1613;1642;5
1613;2541;2
1613;1649;1
1613;2038;1
1613;1017;2
2190;1633;2
2190;1635;1
2190;1636;2
2190;1994;2
2190;1642;1
2190;1613;1
2190;1629;1
2190;1631;2
2766;1994;1
2780;2753;1
2780;1994;2
2780;1615;1
281;1240;1
2061;1718;1
1841;903;2
1841;908;1
1841;909;1
1841;1040;1
1841;1041;1
1841;1682;1
1841;1043;2
1841;1689;2
1841;1946;4
1841;1056;2
1841;1058;7
1841;1826;2
1841;1956;3
1841;1705;5
1841;939;4
1841;1074;2
1841;1715;3
1841;1718;9
1841;1854;2
1841;1731;2
1841;1989;4
1841;1099;1
1841;1613;1
1841;1102;5
1841;1872;1
1841;1873;1
1841;1115;1
1841;1629;2
1841;1769;4
1841;1642;5
1841;1898;2
1841;1645;3
826;1718;1
1868;1718;3
2665;1718;1
1700;1718;1
939;962;1
939;1922;2
939;1605;1
939;902;2
939;903;3
939;905;2
939;1610;3
939;908;2
939;1613;7
939;1486;2
939;1614;3
939;1615;2
939;1682;2
939;1946;1
939;1242;2
939;1629;7
939;1630;3
939;930;2
939;1058;3
939;1636;2
939;1642;10
939;938;2
939;941;2
939;942;2
939;1649;1
939;946;1
939;947;1
939;1715;2
939;1718;2
939;952;1
939;953;2
939;958;1
3007;1718;2
3036;1718;1
3037;1718;1
255;770;3
255;1026;1
255;1027;1
255;1034;1
255;523;2
255;525;1
255;783;1
255;538;2
255;1058;4
255;551;2
255;555;3
255;557;3
255;572;2
255;832;3
255;578;2
255;1605;2
255;1610;4
255;1102;4
255;1873;12
255;340;5
255;1115;1
255;1378;2
255;1379;1
255;1388;2
255;1645;3
255;1649;1
255;628;3
255;376;2
255;1402;1
255;381;6
255;1409;1
255;1922;4
255;133;1
255;1674;1
255;1682;4
255;402;1
255;2197;1
255;1431;1
255;1946;3
255;1435;1
255;156;2
255;1436;1
255;1438;2
255;161;1
255;1188;1
255;1446;5
255;1190;2
255;170;3
255;176;1
255;433;1
255;691;2
255;1715;10
255;1718;11
255;1464;1
255;191;4
255;1986;1
255;967;4
255;1484;1
255;1485;1
255;1486;3
255;718;2
255;977;2
255;1494;5
255;982;3
255;1756;7
255;2019;1
255;484;1
255;1514;2
255;492;1
255;750;3
255;1521;2
255;497;1
255;1011;2
255;1013;3
255;1014;3
255;1015;4
255;1017;6
255;2043;3
255;3323;2
255;508;1
255;1021;1
628;1027;1
628;1545;3
628;1034;1
628;523;3
628;1548;3
628;525;1
628;1056;1
628;1058;3
628;2086;1
628;555;2
628;557;2
628;578;3
628;2115;2
628;2116;1
628;1605;3
628;1610;2
628;588;3
628;1102;3
628;1645;4
628;1649;2
628;1655;1
628;2683;1
628;133;5
628;136;1
628;137;1
628;2188;1
628;142;2
628;1169;1
628;1682;3
628;153;1
628;154;1
628;160;2
628;161;3
628;1188;1
628;1190;2
628;170;1
628;174;3
628;175;2
628;176;3
628;1715;4
628;179;2
628;691;2
628;180;1
628;1718;4
628;182;1
628;191;2
628;718;3
628;1242;2
628;1756;9
628;750;2
628;1265;1
628;3323;1
628;255;3
628;770;3
628;771;2
628;783;2
628;784;1
628;786;1
628;792;4
628;793;1
628;1318;2
628;1341;1
628;832;3
628;1355;1
628;1357;1
628;1873;11
628;340;2
628;853;1
628;864;1
628;2403;1
628;1388;2
628;879;1
628;1402;2
628;381;2
628;1409;2
628;1922;3
628;1412;1
628;396;2
628;397;2
628;399;1
628;402;2
628;404;2
628;1430;1
628;1946;3
628;1435;1
628;1436;2
628;414;1
628;416;2
628;1446;1
628;1969;3
628;433;1
628;1975;2
628;1464;1
628;441;1
628;1986;2
628;1989;1
628;454;1
628;967;1
628;461;1
628;1486;3
628;977;2
628;1494;2
628;982;2
628;474;1
628;486;2
628;487;1
628;1514;1
628;491;1
628;492;6
628;493;1
628;1011;2
628;500;2
628;501;1
628;1014;2
628;1015;2
628;503;1
628;504;1
628;1017;3
628;2043;2
628;507;1
628;508;1
628;1021;1
1353;1377;1
1353;802;1
1353;1190;1
1353;2182;1
1353;1352;2
1353;1354;1
1353;1355;1
1353;1358;1
1353;1873;1
1353;1366;1
1353;1756;2
1353;1375;1
1353;191;1
1354;1377;1
1354;1352;1
1354;1353;1
1354;1357;3
3225;3173;1
3226;1162;1
1229;1167;1
1181;1215;1
1192;2065;2
1225;2065;1
3223;1168;1
2907;1168;1
3149;3223;1
2543;930;1
2543;2531;1
2543;2534;1
2546;2150;1
2547;2549;1
2547;2150;1
2549;2547;1
2549;2150;1
2532;2538;1
2532;2541;1
902;2512;1
902;901;2
902;1718;2
902;1642;1
902;939;3
902;2509;1
902;2510;1
902;2511;1
2951;1642;1
2191;1642;1
2191;1613;3
2191;1629;2
2191;2173;1
2191;1614;1
2736;1642;2
2736;1613;2
2736;1629;2
2736;1615;1
2761;1642;1
1612;2000;1
1612;1636;1
1612;1642;3
1612;1994;1
1612;1613;1
1612;1629;2
1612;1630;1
1612;1615;1
1615;2753;1
1615;2755;1
1615;4;2
1615;1989;3
1615;1994;2
1615;1611;1
1615;1612;1
1615;1613;9
1615;1486;3
1615;1614;1
1615;2000;1
1615;1040;1
1615;1617;1
1615;2262;1
1615;1622;1
1615;1623;2
1615;2780;2
1615;1629;4
1615;1630;1
1615;1058;3
1615;1636;1
1615;1642;4
1615;939;3
1615;2736;1
2767;1642;1
2767;1629;3
2767;1630;1
2767;2735;1
2768;1642;1
1624;1642;1
1625;1642;3
1625;1629;1
1628;1642;2
1628;1613;1
1628;1629;3
1631;1635;2
1631;1636;2
1631;1642;1
1631;1613;1
1631;1629;1
2784;2759;1
2784;1642;3
2784;1613;2
1639;1642;3
1639;1629;1
1640;1642;2
1640;2735;1
1643;1642;1
1644;1642;2
1644;1629;1
2173;1642;3
2173;1629;1
2173;2191;1
2045;1642;2
2528;2529;1
2528;2541;1
2528;2527;1
2533;2541;1
2934;2541;1
2537;2541;1
2540;2529;1
2540;2541;1
2540;2527;1
2513;904;1
2515;904;1
2054;904;1
2520;904;1
1041;1841;1
1041;1042;1
1041;2053;1
1041;906;1
3332;1102;1
1684;1102;1
2592;1056;1
2592;1063;1
2592;1102;3
2593;1682;1
2593;1946;1
2593;1102;1
2595;1102;1
1061;1102;1
2597;1102;1
1062;1102;3
2598;1102;1
1066;1063;1
1066;1102;1
1067;1063;1
1067;1102;1
1069;1946;1
1069;1102;2
1071;1102;1
1078;1102;3
1079;1090;2
1079;1956;1
1079;1111;1
1079;1946;2
1079;1102;2
1080;1073;2
1080;1090;2
1080;1682;2
1080;1956;1
1080;1957;1
1080;1989;1
1080;1111;1
1080;1946;1
1080;1068;2
1080;1102;2
1080;1070;2
1086;1102;1
1091;1102;1
1092;1102;2
1100;1102;1
1101;1102;1
1038;1040;1
1038;1039;1
1045;1042;1
1045;1044;1
1045;1047;1
1088;1090;1
1088;1102;2
1094;1090;1
1094;1063;1
1094;1946;1
1094;1102;1
1098;1090;1
1098;1102;1
1081;1090;1
1081;1102;1
2771;1629;1
2771;1630;1
2776;1630;1
2777;1630;1
2782;1630;2
2791;1630;1
2741;1630;1
2037;1630;1
2743;1630;1
938;930;2
938;1058;1
938;1989;1
938;903;1
938;1642;2
938;939;2
938;1613;2
941;1642;7
941;1610;2
941;939;2
941;1613;2
941;1614;3
941;942;1
941;944;1
941;952;1
941;953;1
941;1629;3
2733;2762;1
2742;1617;1
2742;1622;1
2742;1613;3
953;1642;3
953;939;2
953;941;1
2752;1621;1
2752;1642;1
2752;1613;2
1988;1613;2
2769;1622;1
2769;1613;2
1619;1621;1
1619;1622;1
1619;1642;1
1619;1613;3
1619;1629;1
1620;1642;1
1620;1613;2
1621;2752;1
1621;1619;1
1621;1613;3
1622;1617;2
1622;2769;1
1622;1619;1
1622;2742;1
1622;2792;1
1622;1642;2
1622;1994;2
1622;1613;4
1622;1629;1
1622;1615;1
2143;2762;1
2144;1613;2
2787;1613;2
1635;1954;1
1635;1636;2
1635;1613;1
1635;1629;1
1635;2190;3
1641;1642;1
1641;939;1
1641;1613;1
2038;1642;1
2038;1613;1
2753;1994;2
2753;2780;1
2753;1615;1
909;1841;1
1689;1841;2
1689;1718;1
1689;1705;1
1769;1841;4
1769;1715;1
1769;1718;5
1769;1705;1
1769;1854;2
1898;1841;2
1898;1826;1
1898;1705;1
962;939;1
942;939;2
942;941;1
946;939;1
947;939;1
1715;2069;1
1715;1056;5
1715;1058;2
1715;1828;1
1715;1841;5
1715;818;3
1715;824;1
1715;830;1
1715;832;4
1715;841;5
1715;845;4
1715;1102;2
1715;1873;7
1715;853;2
1715;1880;1
1715;1115;1
1715;871;3
1715;1642;2
1715;1645;3
1715;628;4
